Topic,Subject,Title,"District 25 Estimate","District 25 MOE"
People,"Sex and Age","Total population",720963,"(+/- 2696 )"
People,"Sex and Age",Male,347980,"(+/- 1723 )"
People,"Sex and Age",Female,372983,"(+/- 1553 )"
People,"Sex and Age","Under 5 years",40062,"(+/- 676 )"
People,"Sex and Age","5 to 9 years",42020,"(+/- 2572 )"
People,"Sex and Age","10 to 14 years",42903,"(+/- 2446 )"
People,"Sex and Age","15 to 19 years",49888,"(+/- 643 )"
People,"Sex and Age","20 to 24 years",52935,"(+/- 787 )"
People,"Sex and Age","25 to 34 years",100858,"(+/- 1249 )"
People,"Sex and Age","35 to 44 years",80340,"(+/- 923 )"
People,"Sex and Age","45 to 54 years",95984,"(+/- 1122 )"
People,"Sex and Age","55 to 59 years",52434,"(+/- 2588 )"
People,"Sex and Age","60 to 64 years",45037,"(+/- 2617 )"
People,"Sex and Age","65 to 74 years",66293,"(+/- 987 )"
People,"Sex and Age","75 to 84 years",34341,"(+/- 1717 )"
People,"Sex and Age","85 years and over",17868,"(+/- 1614 )"
People,"Sex and Age","Median age (years)",38.5,"(+/- 0.3 )"
People,"Sex and Age","18 years and over",568709,"(+/- 2272 )"
People,"Sex and Age","65 years and over",118502,"(+/- 1022 )"
People,Race,"Total population",720963,"(+/- 2696 )"
People,Race,"One race",699588,"(+/- 4464 )"
People,Race,White,544995,"(+/- 3885 )"
People,Race,"Black or African American",113474,"(+/- 2724 )"
People,Race,"American Indian and Alaska Native",2688,"(+/- 871 )"
People,Race,Asian,26056,"(+/- 1831 )"
People,Race,"Native Hawaiian and Other Pacific Islander",309,"(+/- 323 )"
People,Race,"Some other race",12066,"(+/- 2509 )"
People,Race,"Two or more races",21375,"(+/- 3294 )"
People,"Hispanic or Latino and Race","Total population",720963,"(+/- 2696 )"
People,"Hispanic or Latino and Race","Hispanic or Latino (of any race)",63514,"(+/- 308 )"
People,"Hispanic or Latino and Race",Mexican,2682,"(+/- 1270 )"
People,"Hispanic or Latino and Race","Puerto Rican",44723,"(+/- 3062 )"
People,"Hispanic or Latino and Race",Cuban,2899,"(+/- 1441 )"
People,"Hispanic or Latino and Race","Other Hispanic or Latino",13210,"(+/- 2711 )"
People,"Hispanic or Latino and Race","Not Hispanic or Latino",657449,"(+/- 2661 )"
People,"Place of Birth","Total population",720963,"(+/- 2696 )"
People,"Place of Birth",Native,655942,"(+/- 5219 )"
People,"Place of Birth","Born in United States",631107,"(+/- 5116 )"
People,"Place of Birth","State of residence",525595,"(+/- 6609 )"
People,"Place of Birth","Different state",105512,"(+/- 5049 )"
People,"Place of Birth","Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",24835,"(+/- 2594 )"
People,"Place of Birth","Foreign born",65021,"(+/- 4265 )"
People,Ancestry,"Total population",720963,"(+/- 2696 )"
People,Ancestry,American,26297,"(+/- 3853 )"
People,Ancestry,Arab,6267,"(+/- 2030 )"
People,Ancestry,Czech,1912,"(+/- 819 )"
People,Ancestry,Danish,2164,"(+/- 1064 )"
People,Ancestry,Dutch,13877,"(+/- 2020 )"
People,Ancestry,English,71595,"(+/- 4859 )"
People,Ancestry,"French (except Basque)",18441,"(+/- 2782 )"
People,Ancestry,"French Canadian",7710,"(+/- 1751 )"
People,Ancestry,German,130595,"(+/- 5758 )"
People,Ancestry,Greek,5299,"(+/- 1621 )"
People,Ancestry,Hungarian,2419,"(+/- 794 )"
People,Ancestry,Irish,100932,"(+/- 5368 )"
People,Ancestry,Italian,123828,"(+/- 7049 )"
People,Ancestry,Lithuanian,2716,"(+/- 955 )"
People,Ancestry,Norwegian,2360,"(+/- 926 )"
People,Ancestry,Polish,38114,"(+/- 4613 )"
